"__v",_id,author,description,keyword,publishedAt,source.id,source.name,title
0,5adc08de2a58baa52a384605,,"Just because it's stayed cold longer doesn't mean birds aren't on their way. When seabirds don't shift their breeding times with ocean temperatures, it can cause the birds to be increasingly out of sync with their prey, making them more…",Politics,2018-04-20T10:09:47.000Z,,Richmond.com,BC-POLITICS
0,5adc08de2a58baa52a384606,Michael Szonyi,"Medieval Chinese conscription shows how ordinary people exercise influential political skills, even in a repressive state",Politics,2018-04-11T10:00:50.000Z,,Aeon.co,Everyday politics
0,5adc08de2a58baa52a384607,Michael Szonyi,"Imperial Chinese conscription shows how ordinary people exercise influential political skills, even in a repressive state",Politics,2018-04-11T10:00:50.000Z,,Aeon.co,Everyday politics
0,5adc08de2a58baa52a384608,The Hindu,"The fast declared for Thursday, by the Prime Minister, BJP president Amit Shah and other party members can only be interpreted as a frantic step in th",Politics,2018-04-11T19:06:28.000Z,the-hindu,The Hindu,‘Fast’ politics
0,5adc08de2a58baa52a384609,newton,The President Fights with Himself {{embed|t=TKT1_1522111910}},Trump,2018-03-27T00:53:25.000Z,,Liveleak.com,Trump vs Trump vs Trump
0,5adc08de2a58baa52a38460a,Tyler Durden,"Responsible? Or, irresponsible? Source: Townhall.com",Trump,2018-02-08T20:40:00.000Z,,Zerohedge.com,Trump Bump... Or Trump Dump?
0,5adc08de2a58baa52a38460b,ABC News,"The TAKE with Rick Klein Staff letting Trump be Trump is one thing. But what happens when Trump really lets Trump be Trump? That’s the stuff of tirades about rapes of migrant women and asylum-seeker caravans, of military deployments to the border and out of S…",Trump,2018-04-06T09:48:14.000Z,abc-news,ABC News,When Trump lets Trump be Trump
0,5adc08de2a58baa52a38460c,Clone,"https://www.msn.com/en-us/news/politics/trump-said-he-would-charge-a-gunman-here’s-what-he’s-actually-done-in-the-face-of-danger/ar-BBJDAsu?ocid=spartanntp \n \nGetting called out by The Washington Post. \n \nEdit: I screwed up the title, can a mod change it to ""…",Trump,2018-02-27T05:18:12.000Z,,Mmo-champion.com,Trump
0,5adc08de2a58baa52a38460d,RTÉ:Ireland,New York based journalist and film maker Patrick Farrelly joins Marian on the line.,Trump,2018-02-18T12:00:00.000Z,rte,RTE,Trump
0,5adc08de2a58baa52a38460e,"#B4DBUG5","February 28, 2018 at 04:35AM  ift.tt/2GOljOJ",Trump,2018-02-27T17:37:07.000Z,,Flickr.com,Trump?!
0,5adc08de2a58baa52a38460f,P.M. Carpenter,"Two nights ago I received a call from the Democratic National Committee, which wanted to know what ""message"" Democratic candidates should hustle this year to regain control of Congress. I found this a trifle unsettling. If party professionals don't know...",Trump,2018-02-08T17:08:52.000Z,,Pmcarpenter.com,"""Trump."""
0,5adc08de2a58baa52a384610,bluepillsheep,Trump's Border Wall Test Makes Liberal Minds Melt bluepillsheep.com/trumps-big-beautiful-border-wall-virtua...,Trump,2018-02-28T21:22:06.000Z,,Flickr.com,Trump
0,5adc08de2a58baa52a384611,MPX,President Trump promised the GOP would win the Pennsylvania special election because he is so beloved in a district he won by 20 points. That's not how things went.,Trump,2018-03-15T01:10:00.000Z,msnbc,MSNBC,'Trump Country' rejects Trump
0,5adc08de2a58baa52a384612,Wahrheitsministerium,"{{file|t=Cfr1o_1520959268}} ""The media has been speculating that I fired Rex Tillerson or that he would be leaving soon - FAKE NEWS! He's not leaving and while we disagree on certain subjects, (I call the final shots) we work well together and America is high…",Trump,2018-03-13T16:42:21.000Z,,Liveleak.com,Trump criticizes Trump
0,5adc08de2a58baa52a384613,,"If this is ""chaos,"" let us have more of it.",Trump,2018-03-25T04:49:32.000Z,,Pjmedia.com,Letting Trump Be Trump
0,5adc08de2a58baa52a384614,newton,"Donnie is tripping, retreating into his own mind... you won't believe what he finds! Won't you join him on his journey? (coulden't resist using a clickbait descriptor) {{embed|t=azTct_1524131678}}",Trump,2018-04-19T09:54:57.000Z,,Liveleak.com,Trump Trip Trump
0,5adc08de2a58baa52a384615,Nick Tell,"President Trump in the Oval Office after signing directives to impose tariffs, January 23, 2018. (Jonathan Ernst/Reuters) Editor’s Note : The following piece originally appeared in City Journal. It is reprinted here with permission. P resident Trump’s critics…",Trump,2018-01-24T09:00:00.000Z,,Nationalreview.com,Can the Trump Economy Trump Trump?
0,5adc08de2a58baa52a384616,Joel Kotkin,"Editor’s Note: The following piece originally appeared in City Journal. It is reprinted here with permission.\n\n\n\tPresident Trump’s critics find it hard to give him credit for anything, especially given his extraordinary boastfulness. Yet Trump’s economic poli…",Trump,2018-01-24T09:00:00.000Z,,Nationalreview.com,Can the Trump Economy Trump Trump?
0,5adc08de2a58baa52a384617,Jenna Johnson,"President Trump said Saturday morning that a disputed four-page House Intelligence Committee memo, composed by Republicans and declassified by him on Friday, ""totally vindicates 'Trump'” in an FBI investigation into Russian interference in the 2016 election, …",Trump,2018-02-03T15:19:00.000Z,,Chicagotribune.com,Trump claims GOP memo totally vindicates 'Trump'
0,5adc08de2a58baa52a384618,,"On the day Bob Mueller obtained a guilty plea from a lawyer in the Russia probe, former Trump campaign aide Sam Nunberg, who was cited 19 times in ‘Fire and Fury’, tells Ari Melber he’s “worried” about Trump’s own lawyer Michael Cohen. Nunberg says for the fi…",Trump,2018-02-21T01:00:19.000Z,msnbc,MSNBC,"Fmr. Trump aide: Donald Trump ""screws everyone"""
0,5adc08de2a58baa52a384619,"Michael Nelson, Michael Nelson",His real estate background isn’t helping him govern.,Trump,2018-02-18T21:21:58.000Z,,Historynewsnetwork.org,"Trump Is Trump: Yesterday, Today, and Tomorrow"
0,5adc08de2a58baa52a38461a,"http://www.dailymail.co.uk/home/search.html?s=&authornamef=Afp, By Afp","President Donald Trump on Tuesday denied allegations by a former receptionist that he had kissed her without her consent in an elevator lobby of Trump Tower,...",Trump,2018-02-20T18:01:35.000Z,daily-mail,Daily Mail,Trump denies kissing receptionist at Trump Tower
0,5adc08de2a58baa52a38461b,Ed Kilgore,"The GOP has an unusually acute problem in mobilizing a party base that glories in Trumpian outrages, without frightening the rest of the country.",Trump,2018-02-27T22:16:52.000Z,new-york-magazine,New York Magazine,Trump Being Trump Makes Him Less Popular
0,5adc08de2a58baa52a38461c,Heidi Przybyla,The White House is preparing to release an infrastructure plan but it's still unclear whether Trump supports its core concept of public-private partnerships.,Trump,2018-02-09T14:05:08.000Z,nbc-news,NBC News,Skeptics on Trump infrastructure plan include Trump
